,ECDS_SearchTerms,SNOMED_UK_Preferred_Term
12152,diaphragmatic hernia hiatus oesophageal esophageal traumatic reflux GORD,Diaphragmatic hernia
12174,incisional hernia lump abdominal pain,Incisional hernia
12204,asthma wheeze COPD chronic obstructive pulmonary airways pulmonary bronchiolitis allergy anaphylaxis,Asthma
12314,aspiration pneumonia,Aspiration pneumonia
12322,haemoptysis cough blood,Haemoptysis
12324,interstitial lung disease,Interstitial lung disease
12379,bronchiectasis,Bronchiectasis
12402,pneumoconiosis coal lung,Pneumoconiosis
12452,Pneumonitis,Pneumonitis
12528,Extrinsic allergic alveolitis mushroom bird fancier pigeon farmer metal working fluid mwf,Hypersensitivity pneumonitis
12562,Pulmonary hemorrhage,Pulmonary haemorrhage
12575,lung transplant complication rejection,Disorder related to lung transplantation
12585,spontaneous pneumothorax pneumothorax,Spontaneous pneumothorax
12588,pleural effusion lung,Pleural effusion
12638,asbestos mesothelioma asbestosis pleural plaque,Pleural plaque
12640,asbestosis mesothelioma asbestos,Asbestosis
12641,copd chronic obstructive lung disease asthma airways pink puffer blue bloater,COPD - Chronic obstructive pulmonary disease
12678,copd chronic obstructive lung disease asthma airways pink puffer blue bloater exacerbation,Acute exacerbation of chronic obstructive pulmonary disease
12684,copd coad type 1 respiratory failure pink puffer emphysema bronchitis,Hypoxemic respiratory failure
12690,copd coad type 2 respiratory failure blue bloater emphysema bronchitis,Hypercapnic respiratory failure
12695,obstructive sleep apnoea upper airway obstruction,Breathing-related sleep disorder
12722,respiratory arrest cardiac cardiorespiratory,Respiratory arrest
12726,headache tension,Tension-type headache
12732,headache migraine cluster,Migraine
12768,headache cluster migraine chronic,Cluster headache
12774,delirium acute confusion dementia,Delirium
12822,dementia confusion delirium memory problems cognitive impairment Alzheimer Pick vascular dementia Lewy body frontotemporal,Dementia
13015,parkinson disease tremor,Parkinsonism
13070,brain tumour benign intracranial hypertension space occupying headache normal pressure hydrocephalus,Benign intracranial hypertension
13078,brain tumour intracranial space occupying headache normal pressure hydrocephalus benign intracranial hypertension,Normal pressure hydrocephalus
13079,brain tumour space occupying lesion headache,Intracranial space-occupying lesion
13183,ventricular peritoneal drain catheter complication,Ventriculoperitoneal shunt malfunction
13184,oculogyric crisis dystonic reaction dystonia spasm,Drug-induced acute dystonia
13186,post viral fatigue myalgic encephalitis me postviral,Postviral fatigue syndrome
13187,ms multiple sclerosis optic atrophy,Multiple sclerosis
13204,guillan barre polyneuropathy,Guillain-Barré syndrome
13214,neurological neuro spinal cord,Spinal cord disease
13719,neurological neuro muscular dystrophy,Muscular dystrophy
13834,neurological neuro,Degenerative brain disorder
14013,neurological motor neuron disease,Motor neuron disease
14084,neurological neuro paraneoplastic,Paraneoplastic syndrome
14118,neurological neuro,Disorder of nervous system
17688,autonomic neuropathy,Autonomic neuropathy
17744,Acquired Horner syndrome Cervical sympathetic dystrophy horner syndrome,Acquired Horner syndrome
17747,Gastroparesis autonomic,Gastroparesis syndrome
17753,carpal tunnel median nerve,Carpal tunnel syndrome
17758,stroke cva cerebrovascular accident tia transient ischaemic weakness,Stroke
17858,transient ischemic attack tia stroke weakness,Transient cerebral ischaemia
17867,subarachnoid sah stroke brain bleed headache,Subarachnoid haemorrhage
17901,cerebral haemorrhage bleed brain stroke headache,Cerebral haemorrhage
17967,brain stroke headache Intracranial venous thrombosis sinus cortical,Thrombus of intracranial vein
18008,epilepsy status fit seizure tonic clonic grand mal epilepticus,Epilepsy
18182,status epilepticus fit tonic clonic grand mal seizure,Status epilepticus
18190,epilepsy petit mal absence seizure fit grand,Absence seizure
18198,epilepsy focal partial local seizure fit grand mal petit status,Focal onset epileptic seizure
18276,pseudo-fit pseudo seizure hysteria functional somatoform non epileptiform epileptic attack disorder status epilepticus,Dissociative convulsions
18277,pseudo-fit pseudo seizure hysteria functional somatoform non epileptiform epileptic attack disorder status epilepticus,Narcolepsy
18281,nose smell olfactory nerve cranial first,Disorder of olfactory nerve
18290,nerve cranial eye second field defect optic vision,Disorder of optic nerve
18466,nerve cranial eye movement third oculomotor,Third cranial nerve disease
18505,nerve cranial eye movement fourth trochlear lateral down out,Fourth nerve palsy
18512,nerve cranial face muscle trigeminal neuralgia,Trigeminal nerve disorder
18548,nerve cranial face pain trigeminal neuralgia,Trigeminal neuralgia
18552,nerve cranial eye movement sixth upward gaze,Abducens nerve disorder
18577,nerve cranial trigeminal neuralgia face facial pain,Facial nerve disorder
18637,nerve cranial bell palsy stroke face weakness bells,Bell's palsy
18639,nerve cranial accoustic auditory hearing balance eighth acoustic,Disorder of acoustic nerve
18672,nerve cranial swallowing stroke ninth glossopharyngeal,Disorder of glossopharyngeal nerve
18688,nerve cranial vagus vagal tenth,Disorder of vagus nerve
18701,nerve cranial accessory eleventh neck,Disorder of accessory nerve
18714,nerve cranial hypoglossal twelfth tongue,Disorder of hypoglossal nerve
18730,dka diabetes type 1,Type 1 diabetes mellitus
18752,dka diabetes type 1,Diabetic ketoacidosis
18777,honk hhs hyperosmolar non ketotic,Hyperosmolar non-ketotic state due to diabetes mellitus
18780,hypoglycaemia,Hypoglycaemia
18794,hyperglycaemia dka honk hhc,Hyperglycaemia
18986,addisons crisis adrenal insufficiency adrenocortical acute ,Acute adrenal insufficiency
19004,endocrine endocrinology,Disorder of endocrine system
20101,dehydration fluid loss,Dehydration
20112,potassium hypokalaemia,Hypokalaemia
20134,potassium hyperkalaemia,Hyperkalaemia
20145,sodium hyponatraemia hyponatremia siadh,Hyponatraemia
20160,sodium hypernatraemia hypernatremia diabetes insipidus,Hypernatraemia
20167,calcium hypocalcaemia hypocalcemia,Hypocalcaemia
20184,hypercalcaemia calcium,Hypercalcaemia
20211,hypomagnesaemia hypomagnesemia magnesium,Hypomagnesaemia
20224,fluid electrolytes acid base inborn error metabolism,Fluid volume disorder
20227,eczema dermatitis red rash atopic atopy allergic allergy,Eczema
20453,dermatitis contact dermatitis scaly red rash,Contact dermatitis
20663,seborrheic dermatitis scaly,Seborrhoeic dermatitis
20694,uticaria itchy allergic allergy reaction red rash,Urticaria
20781,urticaria drug reaction allergy allergic red rash,Urticaria medicamentosa
20787,psoriasis red scaly rash,Psoriasis
20864,ingrowing toenail nail,Ingrowing nail
20873,ingrowing toenail nail,Disorder of nail
21167,sunburn red rash,Solar erythema
21168,solar keratosis skin,Solar degeneration
21170,bedsore decubitus ulcer pressure sore injury,Pressure injury
21353,melanocytic nevus naevus melanoma,Melanocytic naevus
21503,heat rash red rubra miliaria,Prickly heat
21505,sebaceous cyst trichilemmal epidermoid,Epidermoid cyst of skin
21535,dermoid cyst choristoma,Dermoid cyst
21557,pilonidal perianal abscess anal anus sacrum sacral,Pilonidal cyst
21561,lipoma,Lipoma
21641,acne vulgaris,Acne
21699,pityriasis rosea red rash,Pityriasis rosea
21700,erythema nodosum TB red rash lump,Erythema nodosum
21715,erythema multiforme red rash,Erythema multiforme
21737,pyogenic granuloma,Pyogenic granuloma
21747,pemphigus pemphigoid bullous cyst blister,Bullous dermatosis
21806,hayfever atopic,Seasonal allergic rhinitis
21812,anaphylaxis,Anaphylaxis
21866,angioedema angiotensin converting enzyme inhibitor ace acei,Angioedema caused by angiotensin-converting-enzyme inhibitor
21869,angio-oedema angioneurotic oedema C1 esterase inhibitor,Angioedema
21894,angioedema angiotensin converting enzyme inhibitor ace acei,Acquired C1 esterase inhibitor deficiency
21901,immunodeficiency HIV,Immunodeficiency disorder
22239,allergic reaction allergy urticaria anaphylaxis,Allergic disposition
23592,anaemia pale acute unknown,Anaemia
23981,anaemia iron deficiency pale,Iron deficiency anaemia
23998,neutropenic sepsis chemotherapy septic shock,Neutropenic sepsis
24030,teeth gums bleeding spontaneous atraumatic,Spontaneous haemorrhage
24043,sickle cell disease sickling sickle cell crisis,Haemoglobin SS disease with crisis
24048,anaemia pale chronic,Chronic anaemia
24158,haemophilia hemophilia,Haemophilia
24206,coagulation abnormality bleeding tendency,Blood coagulation disorder
24424,sickle cell disease sickling sickle cell crisis,Sickle cell-haemoglobin SS disease
24498,bone marrow transplant graft host rejection,Disorder of transplanted bone marrow
24541,haematological blood dyscrasia haem heme myelodysplasia leukaemia lymphoma,Disorder of cellular component of blood
24858,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases mouth,Neoplasm of mouth
25337,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases oropharynx,Neoplasm of oropharynx
25467,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases oesphagus,Neoplasm of oesophagus
25582,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases stomach,Neoplasm of stomach
25754,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases liver,Neoplasm of liver
25825,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases biliary tract,Neoplasm of biliary tract
25938,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases pancreas,Neoplasm of pancreas
26085,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases small intestine,Neoplasm of small intestine
26196,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases large intestine,Neoplasm of large intestine
26368,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases rectum,Neoplasm of rectum
26420,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases anus,Neoplasm of anus
26474,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases peritoneum and retroperitoneum,Neoplasm of soft tissues of abdomen
26614,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases sinus,Neoplasm of accessory sinus
26692,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases nasopharynx,Neoplasm of nasopharynx
26781,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases larynx,Neoplasm of larynx
26980,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases trachea,Neoplasm of trachea
27044,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases bronchus,Neoplasm of bronchus
27143,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases lung (not bronchus),Neoplasm of lung
27421,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases mesothelioma,"Mesothelioma (malignant, clinical disorder)"
27441,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases pleura,Neoplasm of pleura
27470,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases mediastinum,Neoplasm of soft tissues of thorax
27509,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases heart and/ or pericardium,Neoplasm of heart AND/OR pericardium
27551,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases haemangioma,Strawberry naevus of skin
27557,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases blood vessel,Neoplasm of blood vessel
27707,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases kidney,Neoplasm of kidney
27837,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases ureter,Neoplasm of ureter
27877,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases bladder,Neoplasm of urinary bladder
27985,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases urethra,Neoplasm of urethra
28008,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases ovary,Neoplasm of ovary
28143,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases fallopian tube,Neoplasm of fallopian tube
28178,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases uterus,Neoplasm of uterus
28307,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases uterine cervix,Neoplasm of uterine cervix
28381,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases vagina,Neoplasm of vagina
28416,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases vulva,Neoplasm of vulva
28489,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases breast,Neoplasm of breast
28762,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases testis,Neoplasm of testis
28848,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases prostate,Neoplasm of prostate
28887,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases penis,Neoplasm of penis
28950,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases scrotum,Neoplasm of scrotum
28968,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases thyroid,Neoplasm of thyroid gland
29005,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases adrenal,Neoplasm of adrenal gland
29060,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases pituitary gland,Neoplasm of pituitary gland
29109,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases myeloid leukaemia,Myeloid leukaemia
29172,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases lymphoid leukaemia,Lymphoid leukaemia
29234,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases hodgkin's lymphoma,Hodgkin's disease (clinical)
29329,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases non-hodgkin hodgkins hodgkin's lymphoma,Non-Hodgkin's lymphoma (clinical)
29575,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases multiple myeloma,Multiple myeloma
29592,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases tonsils / adenoids,Neoplasm of Waldeyer's ring
29625,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases thymus,Neoplasm of thymus
29644,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases spleen,Neoplasm of spleen
29665,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases lymph node,Neoplasm of lymph node
29907,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases lymphangioma,Lymphangioma
29930,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases basal cell carcinoma,Basal cell carcinoma of skin
30048,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases squamous cell carcinoma,Squamous cell carcinoma of skin
30049,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases melanoma,Malignant melanoma of skin
30155,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases kaposi sarcoma,Kaposi's sarcoma (clinical)
30174,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases merkel cell carcinoma,Merkel cell carcinoma
30209,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases skin lymphoma T cell mycosis fungoides,Non-Hodgkin's lymphoma of skin
30217,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases actinic keratosis,Actinic keratosis
30234,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases ear,Neoplasm of ear
30327,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases nose,Neoplasm of nose
30421,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases face,Neoplasm of face
30684,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases brain,Neoplasm of brain
30896,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases cerebellum,Neoplasm of cerebellum
30913,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases spinal cord,Neoplasm of spinal cord
30962,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases meninges,Neoplasm of meninges
30990,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases cranial nerve,Neoplasm of cranial nerve
31011,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases peripheral nerve,Neoplasm of peripheral nerve
31089,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases autonomic nerve,Neoplasm of autonomic nerve
31093,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases bone,Neoplasm of bone
31626,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases muscle,Neoplasm of muscle
31708,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases cartilage,Neoplasm of articular cartilage
31749,cancer neoplasia neoplasm sarcoma tumour tumor benign malignant metastasis metastases metastatic tumour,Metastatic malignant neoplasm
32155,urti upper respiratory tract pharygitis tonsillitis sinusitis laryngitis viral,Upper respiratory infection
32248,lrti chest infection lower respiratory pneumonia,Lower respiratory tract infection
32353,pneumonia lrti bronchopneumonia,Pneumonia
32488,lobar pneumonia lrti,Lobar pneumonia
32498,legionnaires disease legionella pneumonia,Legionella pneumonia
32501,influenza flu,Influenza
32529,pertussis whooping cough,Pertussis
32531,epiglottitis hib haemophilus influenzae,Epiglottitis
32541,tracheitis bacterial,Tracheitis
32569,coronavirus covid 19 wuhan,Acute COVID-19 infection
32570,coronavirus covid 19 extended symptoms,Ongoing symptomatic COVID-19
32571,coronavirus covid 19 long prolonged,Post-COVID-19 syndrome
32572,tuberculosis tb consumption,Tuberculosis
32766,cellulitis skin infection erythema,Cellulitis
32983,impetigo cellulitis face,Impetigo
33002,abscess furuncle boil,Abscess
33455,mastitis breast abscess,Inflammatory disorder of breast
33513,paronychia cellulitis finger boil abscess,Paronychia
33530,scarlet fever streptococcus group,Scarlet fever
33532,Lyme disease Borellia burgdorferi borreliosis target lesion erythema chronicum migrans rash,Lyme disease
33556,tinea pedis athlete foot fungus,Tinea pedis
33564,tinea versicolour pityriasis versicolour,Pityriasis versicolor
33565,ringworm fungus dermatophytosis fungal tinea capitis corporis pedis,Dermatophytosis
33684,chickenpox varicella zoster herpes shingles,Varicella
33687,herpes zoster infection shingles,Varicella-zoster virus infection
33735,herpes simplex cold sores,Herpes simplex infection of skin
33753,eczema herpeticum shingles zoster herpes,Eczema herpeticum
33754,hand foot and mouth coxsackie a enterovirus,Hand foot and mouth disease
33755,molluscum contagiosum poxvirus,Molluscum contagiosum infection
33763,Monkeypox,Mpox
33764,scabies sarcoptes scabiei,Infestation by Sarcoptes
33773,pediculosis lice nits,Infestation by Pediculus
33778,verrucca plantaris wart foot,Verruca plantaris
33781,viral exanthum virus rash,Viral exanthem
33807,uti urinary tract infection urosepsis,Lower urinary tract infectious disease
33854,pyelonephritis kidney infection uti urinary tract infection urosepsis,Upper urinary tract infection
33876,pyelonephritis kidney infection uti urinary tract infection urosepsis,Pyelonephritis
33909,infectious gastroenteritis d+v diahorrea vomiting d&v dandv,Infectious gastroenteritis
33930,infectious gastroenteritis d+v diahorrea vomiting d&v dandv,Haemorrhagic diarrhoea
33932,giardia intestinal parasite diarrhoea,Infection by Giardia lamblia
33937,oral herpes simplex cold sores,Oral herpes simplex infection
33945,candida thrush red erythema,Candidiasis
34036,worms helminthiasis tapeworm roundworm threadworm,Infection caused by Cestoda and/or Trematoda and/or Phylum Nemata
34531,chlamydia discharge sti std,Chlamydial infection
34582,genital herpes sti std,Genital herpes simplex
34603,genital warts hpv sti std papilloma,Genital warts
34606,gonorrhoea vaginal penile discharge std sti,Gonorrhoea
34682,trichomoniasis vaginal discharge penile std sti,Infection by Trichomonas
34695,septicaemia collapse rash shock hypotension sepsis,Sepsis
34813,septic shock collapse rash hypotension,Septic shock
34832,meningococcal sepsis collapse rash shock headache hypotension,Meningococcal infectious disease
34850,bacterial meningitis headache,Bacterial meningitis
34904,viral meningitis headache,Viral meningitis
34943,encephalitis meningitis,Encephalitis
35125,infectious mononucleosis glandular fever,Infectious mononucleosis
35139,measles,Measles
35146,mumps parotitis orchitis parotid,Mumps
35164,rubella german measles,Rubella
35175,malaria headache,Malaria
35205,necrotising fasciitis streptococcal gangrene leg pain arm limb streptococcus,Necrotising fasciitis
35212,hiv aids sti std,Human immunodeficiency virus infection
35335,fungal infection mycosis,Mycosis
35744,puo pyrexia of unknown origin fever,Pyrexia of unknown origin
35746,food poisoning infectious gastroenteritis d+v diahorrea vomiting d&v dandv,Food poisoning
35798,haemolytic uraemic syndrome hus ecoli,Haemolytic uraemic syndrome
35807,ecoli haemolytic uraemic hus uremic,Clinical syndrome due to Escherichia coli O157 infection
35808,diphtheria,Diphtheria caused by Corynebacterium diphtheriae
35903,dysentery diarrhoea food poisoning,Dysenteric diarrhoea
35913,cholera,Cholera
35918,sars pandemic,Severe acute respiratory syndrome
35922,hepatitis liver,"Viral hepatitis, type A"
35929,hepatitis b,Type B viral hepatitis
35948,Acute hepatitis caused by infection infectious hepatitis liver,Acute infectious hepatitis
35965,viral haemorrhagic fever vhf ebola,Viral haemorrhagic fever
35981,leprosy hansen,Leprosy
36010,rabies hydrophobia lyssa,Rabies
36020,smallpox variola,Smallpox
36027,anthrax charbon splenic fever milzbrand,Anthrax
36039,plague yersinia pestis,Plague
36064,dengue fever tropical,Dengue
36314,ureteric stone renal colic abdominal pain,Ureteric stone
36322,urine retention abdominal pain,Retention of urine
36332,haematuria blood urine,Blood in urine
36372,complication catheter infection UTI urinary tract,Catheter-associated urinary tract infection
36373,complication catheter urinary blocked leaking urine,Complication of urinary catheter
36388,complication catheter urinary blocked leaking urine,Fistula of genitourinary tract
36463,prostatitis sti std penile discharge pain,Prostatitis
36483,prostate bph prostate enlargement,Benign prostatic hyperplasia
36488,Fowler syndrome urinary retention,Fowler syndrome
36546,chronic renal failure,Chronic renal failure
36808,kidney disease renal transplant,Disorder of transplanted kidney
36843,kidney disease renal,Kidney disease
37505,torsion testicle testis twisted abdominal pain,Torsion of testis
37508,epididymitis orchitis epidymo-orchitis testis testicle sti std discharge,Orchitis and epididymitis
37521,foreskin phimosis penis,Acquired phimosis
37523,foreskin paraphimosis penis,Paraphimosis
37524,balanitis foreskin penis infection sti std,Balanitis
37546,priapism erection penis penile,Priapism
37554,penis fracture penile rupture corpus cavernosum,Rupture of corpus cavernosum of penis
37555,penis frenulum tear torn,Torn frenulum of penis
37556,otitis media middle ear,Otitis media
37670,otitis externa ear infection pinna lobe external,Otitis externa
37740,epistaxis nose nosebleed blood,Bleeding from nose
37749,tonsillitis throat,Tonsillitis
37777,quinsy peritonsillar abscess throat,Peritonsillar abscess
37779,sinusitis hayfever sinus,Sinusitis
37844,labyrinthitis dizziness dizzy,Labyrinthitis
37862,vestibular neuronitis dizziness dizzy,Epidemic vertigo
37867,vertigo bpv dizzy dizziness,Benign paroxysmal positional vertigo
37872,menieres vertigo dizziness dizzy,Ménière's disease
37887,tympanic perforation drum tympanum rupture middle ear infection,Acute suppurative otitis media with spontaneous rupture of ear drum
37892,traumatic rupture of ear drum tympanum,Traumatic tympanic membrane perforation
37896,ear wax cerumen conductive deafness,Impacted cerumen
37897,mastoiditis ear infection,Mastoiditis
37919,otitis media ear infection middle,Chronic otitis media
37943,tracheostomy blocked,Tracheostomy complication
37966,dental abscess toothache,Dental abscess
38078,gingivitis gum tooth,Gingivitis
38148,salivary gland abscess parotid submandibular,Abscess of salivary gland
38152,tmj temporomandibular joint,Temporomandibular joint disorder
38209,mouth ulcer aphthous,Ulcer of mouth
38251,dislocation of temporomandibular joint tmj jaw mandible,Dislocation of temporomandibular joint
38263,periorbital cellulitis preseptal orbital eye,Cellulitis of periorbital region
38264,orbital cellulitis periorbital eye,Orbital cellulitis
38267,hyphema anterior chamber blood,Hyphaema
38279,fracture orbit eye,Fracture of orbit
38321,trauma traumatic mydriasis iris ciliary body,Traumatic mydriasis
38322,inner eye intraocular FB foreign body,Retained foreign body in eye
38353,penetrating eye injury globe laceration wound,Penetrating wound of eye
38364,injury orbit eye blunt,Blunt injury of eye
38909,disorder eyelid abscess furuncle hordeolum cellulitis stye,External hordeolum
38916,eyelid inflammation,Blepharitis
38970,contact allergic blepharitis dermatitis eczema eyelid,Contact dermatitis of eyelid
38986,lacrimal lacrimal sac acute chronic,Dacryocystitis
39012,eyelid subtarsal foreign body fb,Foreign body under eyelid
39013,meibomian tarsal cyst Chalazion,Chalazion
39173,laceration tear eyelid,Laceration of eyelid
39184,Zoster opthalmic ocular herpectic,Herpes zoster ophthalmicus
39212,viral eye infection,Viral conjunctivitis
39228,atopic seasonal allergic,Allergic conjunctivitis
39245,chemical sustance injury eye conjunctiva,Acute conjunctivitis caused by chemical
39249,bacterial infective,Bacterial conjunctivitis
39293,conjunctiva conjunctival fb foreign body,Conjunctival foreign body
39297,haemorrhage conjunctiva subconunctival bleeding eye,Subconjunctival haemorrhage
39357,Gonnococcus Gonnococcal neonatal conjunctivitis,Gonococcal conjunctivitis neonatorum
39361,contact lens cut laceration abraision,Contact lens related corneal abrasion
39362,corneal abrasion red eye,Corneal abrasion
39366,FB foreign body cornea corneal,Corneal foreign body
39373,cornea corneal burn,Corneal burn
39395,Exposure ultra violet Iagopthalmic keratitis,Exposure keratoconjunctivitis
39422,viral eye infection keratitis virus keratitis,Viral keratitis
39430,ophthalmicus herpes HSV herpectic,Herpes simplex keratitis
39443,hzv herpectic zoster ophthalmicus,Herpes zoster keratitis
39524,graft failure complication issue rejection,Corneal graft disorder
39595,acute glaucoma high pressure eye,Acute angle-closure glaucoma
39599,chronic glaucoma high pressure eye,Primary open angle glaucoma
39831,traumatic iritis,Traumatic iritis
39832,episclera inflammation sclera scleritis,Episcleritis
39849,Inflammation white scleritis sclera episcleritis,Scleritis
39888,acute chronicendophthalmus,Endophthalmitis
40050,amaurosis fugax momentary blindness AF AFX Transient monocular,Amaurosis fugax
40086,retinal detachment vitreous eye floaters,Retinal detachment
40724,optic neuritis multiple sclerosis ms disc eye,Optic neuritis
40736,optic disc papilloedema eye icp,Papilloedema - optic disc oedema due to raised intracranial pressure
41190,osteoporosis,Osteoporosis
41423,pathological fracture tumour tumor cyst metastasis metastatic,Pathological fracture
41465,stress exercise overuse fracture,Stress fracture
41509,back pain sciatica radiculopathy lumbago,Sciatica
41521,sciatica lumbar radiculopathy,Lumbar radiculopathy
41549,radiculopathy spondylosis hermitte,Cervical radiculopathy
41579,cauda equina back pain sciatica lumbago,Cauda equina syndrome
41608,cauda equina back pain sciatica spinal cord compression,Spinal cord compression
41634,back pain sciatica spinal osteoarthritis spondylosis oa spondylolisthesis,Spondylosis
41712,intervertebral disc discitis,Discitis
41729,oa osteoarthritis,Osteoarthritis
42036,haemarthrosis,Subluxation of joint
42198,pseudo gout crystal arthropathy,Crystal arthropathy
42242,gout crystal arthropathy,Gout
42382,bursitis bursa tendon,Bursitis
42514,septic arthritis suppurative arthritis infective,Infective arthritis
42697,rupture cyst baker knee synovial,Rupture of synovial cyst of knee
42704,synovium synovial cyst,Disorder of synovial membrane
42874,haemarthrosis,Haemarthrosis
42928,rheumatoid arthritis,Rheumatoid arthritis
43194,tendonitis,Tendinitis
43341,tenosynovitis tendon,Tenosynovitis
43398,tendon rupture atraumatic,Non-traumatic tendon rupture
43535,frozen shoulder adhesive capsulitis,Frozen shoulder
43538,plantar fasciitis,Plantar fasciitis
43613,neck muscle spasm torticollis sternocleidomastoid,Torticollis
43623,Disorder of rotator cuff supraspinatus tendon shoulder,Disorder of rotator cuff
43776,polymyalgia rheumatica pmr giant cell arteritis temporal arteritis,Giant cell arteritis with polymyalgia rheumatica
43777,temporal arteritis giant cell arteritis pmr polymyalgia rheumatica,Giant cell arteritis without polymyalgia rheumatica
43778,lupus sle systemic erythematosis,Systemic lupus erythematosus
43797,desquamation rash palm fingers kawasaki heart acute febrile mucocutaneous lymph node syndrome,Kawasaki disease
43854,vasculitis,Vasculitis
44122,bronchiolitis croup wheeze asthma viral urti,Bronchiolitis
44143,viral wheeze bronchiolitis asthma viral urtii lrti croup,Viral wheeze
